annotation_item_id,annotation_id,item,level,pid,suggestion,observation,start_measure,end_measure,score
12383,396,18,2,67,6,2,145,152,
12383,396,18,2,67,6,2,145,152,
12396,396,31,2,67,5,3,145,152,
12396,396,31,2,67,5,3,145,152,
12397,396,32,2,67,5,1,145,152,
12397,396,32,2,67,5,1,145,152,
12408,397,11,2,67,5,7,169,176,
12408,397,11,2,67,5,7,169,176,
12429,397,32,2,67,5,2,169,176,
12429,397,32,2,67,5,2,169,176,
12439,398,10,2,67,5,3,209,224,
12439,398,10,2,67,5,3,209,224,
12442,398,13,2,67,5,2,209,224,
12442,398,13,2,67,5,2,209,224,
12446,398,17,2,67,6,7,209,224,
12446,398,17,2,67,6,7,209,224,
12447,398,18,2,67,6,2,209,224,
12447,398,18,2,67,6,2,209,224,
12454,398,25,2,67,6,2,209,224,
12454,398,25,2,67,6,2,209,224,
12461,398,32,2,67,5,3,209,224,
12461,398,32,2,67,5,3,209,224,
12478,399,17,2,68,6,7,1,6,0.0
12478,399,17,2,68,6,7,1,6,0.0
12479,399,18,2,68,5,4,1,6,0.0
12479,399,18,2,68,5,4,1,6,0.0
12486,399,25,2,68,5,3,1,6,0.0
12486,399,25,2,68,5,3,1,6,0.0
12509,400,16,2,68,5,3,49,56,0.0
12509,400,16,2,68,5,3,49,56,0.0
12510,400,17,2,68,6,7,49,56,0.0
12510,400,17,2,68,6,7,49,56,0.0
12511,400,18,2,68,6,3,49,56,0.0
12511,400,18,2,68,6,3,49,56,0.0
12543,401,18,2,68,5,2,81,88,0.0
12543,401,18,2,68,5,2,81,88,0.0
12557,401,32,2,68,5,3,81,88,0.0
12557,401,32,2,68,5,3,81,88,0.0
12570,402,13,2,68,5,2,145,152,0.0
12570,402,13,2,68,5,2,145,152,0.0
12575,402,18,2,68,5,2,145,152,0.0
12575,402,18,2,68,5,2,145,152,0.0
12582,402,25,2,68,5,2,145,152,0.0
12582,402,25,2,68,5,2,145,152,0.0
12589,402,32,2,68,5,1,145,152,0.0
12589,402,32,2,68,5,1,145,152,0.0
12600,403,11,2,68,4,6,222,224,0.0
12600,403,11,2,68,4,6,222,224,0.0
13021,416,16,2,69,4,2,9,32,
13021,416,16,2,69,4,2,9,32,
13023,416,18,2,69,4,2,9,32,
13023,416,18,2,69,4,2,9,32,
13059,417,22,2,69,4,7,47,47,
13059,417,22,2,69,4,7,47,47,
13060,417,23,2,69,4,6,47,47,
13060,417,23,2,69,4,6,47,47,
13082,418,13,2,69,4,3,93,96,
13082,418,13,2,69,4,3,93,96,
13087,418,18,2,69,5,3,93,96,
13087,418,18,2,69,5,3,93,96,
13094,418,25,2,69,5,3,93,96,
13094,418,25,2,69,5,3,93,96,
13101,418,32,2,69,5,2,93,96,
13101,418,32,2,69,5,2,93,96,
13124,419,23,2,69,4,3,129,136,
13124,419,23,2,69,4,3,129,136,
13132,419,31,2,69,4,2,129,136,
13132,419,31,2,69,4,2,129,136,
13145,420,12,2,69,5,3,174,176,
13145,420,12,2,69,5,3,174,176,
13146,420,13,2,69,5,2,174,176,
13146,420,13,2,69,5,2,174,176,
13151,420,18,2,69,0,3,174,176,
13151,420,18,2,69,0,3,174,176,
13181,421,16,2,69,4,3,193,200,
13181,421,16,2,69,4,3,193,200,
13183,421,18,2,69,4,2,193,200,
13183,421,18,2,69,4,2,193,200,
13197,421,32,2,69,5,3,193,200,
13197,421,32,2,69,5,3,193,200,
13215,422,18,2,69,5,2,209,216,
13215,422,18,2,69,5,2,209,216,
13261,423,32,2,69,5,2,238,240,
13261,423,32,2,69,5,2,238,240,
13272,424,11,2,71,3,7,1,6,
13272,424,11,2,71,3,7,1,6,
13293,424,32,2,71,6,3,1,6,
13293,424,32,2,71,6,3,1,6,
13309,425,16,2,71,3,5,17,32,
13309,425,16,2,71,3,5,17,32,
13318,425,25,2,71,5,3,17,32,
13318,425,25,2,71,5,3,17,32,
13343,426,18,2,71,6,3,49,56,
13343,426,18,2,71,6,3,49,56,
13350,426,25,2,71,6,2,49,56,
13350,426,25,2,71,6,2,49,56,
13368,427,11,2,71,4,6,81,88,
13368,427,11,2,71,4,6,81,88,
13375,427,18,2,71,5,3,81,88,
13375,427,18,2,71,5,3,81,88,
13389,427,32,2,71,5,3,81,88,
13389,427,32,2,71,5,3,81,88,
13405,428,16,2,71,4,5,145,152,
13405,428,16,2,71,4,5,145,152,
13411,428,22,2,71,5,6,145,152,
13411,428,22,2,71,5,6,145,152,
13412,428,23,2,71,5,6,145,152,
13412,428,23,2,71,5,6,145,152,
13421,428,32,2,71,5,3,145,152,
13421,428,32,2,71,5,3,145,152,
13444,429,23,2,71,5,7,161,176,
13444,429,23,2,71,5,7,161,176,
13471,430,18,2,71,6,3,177,184,
13471,430,18,2,71,6,3,177,184,
13476,430,23,2,71,5,7,177,184,
13476,430,23,2,71,5,7,177,184,
13496,431,11,2,71,5,6,233,240,
13496,431,11,2,71,5,6,233,240,
13503,431,18,2,71,5,3,233,240,
13503,431,18,2,71,5,3,233,240,
13511,431,26,2,71,5,2,233,240,
13511,431,26,2,71,5,2,233,240,
13517,431,32,2,71,5,2,233,240,
13517,431,32,2,71,5,2,233,240,
13549,432,32,2,71,5,2,258,263,
13549,432,32,2,71,5,2,258,263,
13567,433,18,2,72,4,6,25,32,
13567,433,18,2,72,4,6,25,32,
13631,435,18,2,72,5,2,41,45,
13631,435,18,2,72,5,2,41,45,
13656,436,11,2,72,4,6,57,64,
13656,436,11,2,72,4,6,57,64,
13703,437,26,2,72,5,2,260,263,
13703,437,26,2,72,5,2,260,263,
13709,437,32,2,72,5,3,260,263,
13709,437,32,2,72,5,3,260,263,
13725,438,16,2,72,3,5,264,270,
13725,438,16,2,72,3,5,264,270,
13732,438,23,2,72,4,7,264,270,
13732,438,23,2,72,4,7,264,270,
13735,438,26,2,72,5,3,264,270,
13735,438,26,2,72,5,3,264,270,
13768,439,27,2,73,3,6,233,239,
13768,439,27,2,73,3,6,233,239,
13773,439,32,2,73,5,3,233,239,
13773,439,32,2,73,5,3,233,239,
14367,458,18,2,74,5,3,25,32,2.0
14367,458,18,2,74,5,3,25,32,2.0
14374,458,25,2,74,5,3,25,32,2.0
14374,458,25,2,74,5,3,25,32,2.0
14376,458,27,2,74,5,3,25,32,2.0
14376,458,27,2,74,5,3,25,32,2.0
14391,459,10,2,74,5,3,33,40,2.0
14391,459,10,2,74,5,3,33,40,2.0
14423,460,10,2,74,6,3,41,48,2.0
14423,460,10,2,74,6,3,41,48,2.0
14424,460,11,2,74,4,6,41,48,2.0
14424,460,11,2,74,4,6,41,48,2.0
14431,460,18,2,74,5,3,41,48,2.0
14431,460,18,2,74,5,3,41,48,2.0
14455,461,10,2,74,5,3,57,72,2.0
14455,461,10,2,74,5,3,57,72,2.0
14456,461,11,2,74,3,7,57,72,2.0
14456,461,11,2,74,3,7,57,72,2.0
14471,461,26,2,74,5,3,57,72,2.0
14471,461,26,2,74,5,3,57,72,2.0
14487,462,10,2,74,5,3,73,80,2.0
14487,462,10,2,74,5,3,73,80,2.0
14488,462,11,2,74,5,7,73,80,2.0
14488,462,11,2,74,5,7,73,80,2.0
14499,462,22,2,74,4,2,73,80,2.0
14499,462,22,2,74,4,2,73,80,2.0
14502,462,25,2,74,6,3,73,80,2.0
14502,462,25,2,74,6,3,73,80,2.0
14525,463,16,2,74,4,6,86,88,2.0
14525,463,16,2,74,4,6,86,88,2.0
14541,463,32,2,74,5,3,86,88,2.0
14541,463,32,2,74,5,3,86,88,2.0
14559,464,18,2,74,5,2,145,152,2.0
14559,464,18,2,74,5,2,145,152,2.0
14566,464,25,2,74,5,2,145,152,2.0
14566,464,25,2,74,5,2,145,152,2.0
14573,464,32,2,74,5,1,145,152,2.0
14573,464,32,2,74,5,1,145,152,2.0
14596,465,23,2,74,3,6,161,168,2.0
14596,465,23,2,74,3,6,161,168,2.0
14599,465,26,2,74,5,2,161,168,2.0
14599,465,26,2,74,5,2,161,168,2.0
14605,465,32,2,74,5,2,161,168,2.0
14605,465,32,2,74,5,2,161,168,2.0
14623,466,18,2,74,5,2,238,240,2.0
14623,466,18,2,74,5,2,238,240,2.0
14637,466,32,2,74,5,2,238,240,2.0
14637,466,32,2,74,5,2,238,240,2.0
14653,467,16,2,75,4,2,25,32,
14653,467,16,2,75,4,2,25,32,
14655,467,18,2,75,4,2,25,32,
14655,467,18,2,75,4,2,25,32,
14682,468,13,2,75,5,2,65,72,
14682,468,13,2,75,5,2,65,72,
14686,468,17,2,75,6,3,65,72,
14686,468,17,2,75,6,3,65,72,
14687,468,18,2,75,5,3,65,72,
14687,468,18,2,75,5,3,65,72,
14692,468,23,2,75,5,3,65,72,
14692,468,23,2,75,5,3,65,72,
14718,469,17,2,75,3,5,129,136,
14718,469,17,2,75,3,5,129,136,
14719,469,18,2,75,5,2,129,136,
14719,469,18,2,75,5,2,129,136,
14723,469,22,2,75,5,3,129,136,
14723,469,22,2,75,5,3,129,136,
14751,470,18,2,75,5,2,149,152,
14751,470,18,2,75,5,2,149,152,
14765,470,32,2,75,5,2,149,152,
14765,470,32,2,75,5,2,149,152,
14783,471,18,2,75,5,2,166,168,
14783,471,18,2,75,5,2,166,168,
14797,471,32,2,75,5,2,166,168,
14797,471,32,2,75,5,2,166,168,
14815,472,18,2,75,5,2,177,184,
14815,472,18,2,75,5,2,177,184,
14817,472,20,2,75,5,3,177,184,
14817,472,20,2,75,5,3,177,184,
14854,473,25,2,75,5,2,185,192,
14854,473,25,2,75,5,2,185,192,
14859,473,30,2,75,5,3,185,192,
14859,473,30,2,75,5,3,185,192,
14879,474,18,2,75,5,2,215,216,
14879,474,18,2,75,5,2,215,216,
14893,474,32,2,75,5,2,215,216,
14893,474,32,2,75,5,2,215,216,
14903,475,10,2,76,4,6,1,6,
14903,475,10,2,76,4,6,1,6,
14904,475,11,2,76,4,6,1,6,
14904,475,11,2,76,4,6,1,6,
14935,476,10,2,76,5,6,150,152,
14935,476,10,2,76,5,6,150,152,
14936,476,11,2,76,4,6,150,152,
14936,476,11,2,76,4,6,150,152,
14975,477,18,2,77,6,3,1,6,
14975,477,18,2,77,6,3,1,6,
15007,478,18,2,77,5,3,25,32,
15007,478,18,2,77,5,3,25,32,
15008,478,19,2,77,3,5,25,32,
15008,478,19,2,77,3,5,25,32,
15032,479,11,2,77,5,2,64,64,
15032,479,11,2,77,5,2,64,64,
15070,480,17,2,77,5,6,65,72,
15070,480,17,2,77,5,6,65,72,
15071,480,18,2,77,5,2,65,72,
15071,480,18,2,77,5,2,65,72,
15076,480,23,2,77,5,3,65,72,
15076,480,23,2,77,5,3,65,72,
15085,480,32,2,77,5,2,65,72,
15085,480,32,2,77,5,2,65,72,
15103,481,18,2,77,5,2,81,96,
15103,481,18,2,77,5,2,81,96,
15106,481,21,2,77,3,5,81,96,
15106,481,21,2,77,3,5,81,96,
15110,481,25,2,77,6,3,81,96,
15110,481,25,2,77,6,3,81,96,
15135,482,18,2,77,5,3,114,115,
15135,482,18,2,77,5,3,114,115,
15149,482,32,2,77,6,3,114,115,
15149,482,32,2,77,6,3,114,115,
15166,483,17,2,77,5,3,258,263,
15166,483,17,2,77,5,3,258,263,
15167,483,18,2,77,5,2,258,263,
15167,483,18,2,77,5,2,258,263,
15181,483,32,2,77,5,2,258,263,
15181,483,32,2,77,5,2,258,263,
15198,484,17,2,77,4,6,264,266,
15198,484,17,2,77,4,6,264,266,
15199,484,18,2,77,4,3,264,266,
15199,484,18,2,77,4,3,264,266,
15224,485,11,2,77,4,5,297,302,
15224,485,11,2,77,4,5,297,302,
15231,485,18,2,77,5,3,297,302,
15231,485,18,2,77,5,3,297,302,
15238,485,25,2,77,5,3,297,302,
15238,485,25,2,77,5,3,297,302,
15245,485,32,2,77,5,2,297,302,
15245,485,32,2,77,5,2,297,302,
15256,486,11,2,78,3,5,9,24,
15256,486,11,2,78,3,5,9,24,
15263,486,18,2,78,4,2,9,24,
15263,486,18,2,78,4,2,9,24,
15277,486,32,2,78,5,3,9,24,
15277,486,32,2,78,5,3,9,24,
15287,487,10,2,78,5,3,81,96,
15287,487,10,2,78,5,3,81,96,
15290,487,13,2,78,5,2,81,96,
15290,487,13,2,78,5,2,81,96,
15293,487,16,2,78,4,2,81,96,
15293,487,16,2,78,4,2,81,96,
15295,487,18,2,78,6,3,81,96,
15295,487,18,2,78,6,3,81,96,
15299,487,22,2,78,5,3,81,96,
15299,487,22,2,78,5,3,81,96,
15319,488,10,2,78,6,3,161,176,
15319,488,10,2,78,6,3,161,176,
15320,488,11,2,78,5,3,161,176,
15320,488,11,2,78,5,3,161,176,
15322,488,13,2,78,5,2,161,176,
15322,488,13,2,78,5,2,161,176,
15327,488,18,2,78,6,3,161,176,
15327,488,18,2,78,6,3,161,176,
15331,488,22,2,78,6,3,161,176,
15331,488,22,2,78,6,3,161,176,
15359,489,18,2,78,6,3,177,184,
15359,489,18,2,78,6,3,177,184,
15363,489,22,2,78,6,3,177,184,
15363,489,22,2,78,6,3,177,184,
15366,489,25,2,78,6,3,177,184,
15366,489,25,2,78,6,3,177,184,
15368,489,27,2,78,5,3,177,184,
15368,489,27,2,78,5,3,177,184,
15384,490,11,2,78,5,2,264,272,
15384,490,11,2,78,5,2,264,272,
15397,490,24,2,78,2,5,264,272,
15397,490,24,2,78,2,5,264,272,
15398,490,25,2,78,5,2,264,272,
15398,490,25,2,78,5,2,264,272,
15400,490,27,2,78,5,2,264,272,
15400,490,27,2,78,5,2,264,272,
15415,491,10,2,79,4,6,1,6,
15415,491,10,2,79,4,6,1,6,
15416,491,11,2,79,3,6,1,6,
15416,491,11,2,79,3,6,1,6,
15436,491,31,2,79,0,2,1,6,
15436,491,31,2,79,0,2,1,6,
15437,491,32,2,79,5,2,1,6,
15437,491,32,2,79,5,2,1,6,
15447,492,10,2,79,4,6,81,88,
15447,492,10,2,79,4,6,81,88,
15448,492,11,2,79,5,6,81,88,
15448,492,11,2,79,5,6,81,88,
15455,492,18,2,79,5,2,81,88,
15455,492,18,2,79,5,2,81,88,
15479,493,10,2,79,3,7,97,104,
15479,493,10,2,79,3,7,97,104,
15511,494,10,2,79,5,7,145,152,
15511,494,10,2,79,5,7,145,152,
15526,494,25,2,79,5,2,145,152,
15526,494,25,2,79,5,2,145,152,
15533,494,32,2,79,5,2,145,152,
15533,494,32,2,79,5,2,145,152,
15543,495,10,2,79,5,7,169,176,
15543,495,10,2,79,5,7,169,176,
15551,495,18,2,79,6,3,169,176,
15551,495,18,2,79,6,3,169,176,
15558,495,25,2,79,5,3,169,176,
15558,495,25,2,79,5,3,169,176,
15575,496,10,2,79,5,7,193,194,
15575,496,10,2,79,5,7,193,194,
15597,496,32,2,79,4,2,193,194,
15597,496,32,2,79,4,2,193,194,
15607,497,10,2,79,5,6,209,224,
15607,497,10,2,79,5,6,209,224,
15612,497,15,2,79,5,2,209,224,
15612,497,15,2,79,5,2,209,224,
15629,497,32,2,79,4,2,209,224,
15629,497,32,2,79,4,2,209,224,
15639,498,10,2,79,5,7,241,248,
15639,498,10,2,79,5,7,241,248,
15679,499,18,2,80,5,3,81,85,
15679,499,18,2,80,5,3,81,85,
15703,500,10,2,80,5,3,193,200,
15703,500,10,2,80,5,3,193,200,
15742,501,17,2,80,5,3,256,262,
15742,501,17,2,80,5,3,256,262,
15757,501,32,2,80,6,4,256,262,
15757,501,32,2,80,6,4,256,262,
15775,502,18,2,81,5,2,25,32,
15775,502,18,2,81,5,2,25,32,
15783,502,26,2,81,5,2,25,32,
15783,502,26,2,81,5,2,25,32,
15800,503,11,2,81,5,6,41,48,
15800,503,11,2,81,5,6,41,48,
15811,503,22,2,81,4,2,41,48,
15811,503,22,2,81,4,2,41,48,
15839,504,18,2,81,5,3,55,56,
15839,504,18,2,81,5,3,55,56,
15853,504,32,2,81,5,2,55,56,
15853,504,32,2,81,5,2,55,56,
15866,505,13,2,81,5,3,81,96,
15866,505,13,2,81,5,3,81,96,
15871,505,18,2,81,5,3,81,96,
15871,505,18,2,81,5,3,81,96,
15875,505,22,2,81,5,3,81,96,
15875,505,22,2,81,5,3,81,96,
15885,505,32,2,81,5,3,81,96,
15885,505,32,2,81,5,3,81,96,
15903,506,18,2,81,5,3,150,152,
15903,506,18,2,81,5,3,150,152,
15910,506,25,2,81,5,2,150,152,
15910,506,25,2,81,5,2,150,152,
15912,506,27,2,81,5,3,150,152,
15912,506,27,2,81,5,3,150,152,
15928,507,11,2,81,4,6,167,169,
15928,507,11,2,81,4,6,167,169,
15967,508,18,2,81,5,2,177,184,
15967,508,18,2,81,5,2,177,184,
15999,509,18,2,81,6,3,217,223,
15999,509,18,2,81,6,3,217,223,
16007,509,26,2,81,6,3,217,223,
16007,509,26,2,81,6,3,217,223,
16013,509,32,2,81,5,2,217,223,
16013,509,32,2,81,5,2,217,223,
16038,510,25,2,81,5,2,235,240,
16038,510,25,2,81,5,2,235,240,
16039,510,26,2,81,5,2,235,240,
16039,510,26,2,81,5,2,235,240,
16045,510,32,2,81,5,2,235,240,
16045,510,32,2,81,5,2,235,240,
16077,511,32,2,81,5,2,262,263,
16077,511,32,2,81,5,2,262,263,
16087,512,10,2,82,6,4,153,160,
16087,512,10,2,82,6,4,153,160,
16095,512,18,2,82,6,4,153,160,
16095,512,18,2,82,6,4,153,160,
16109,512,32,2,82,6,4,153,160,
16109,512,32,2,82,6,4,153,160,
16127,513,18,2,82,6,4,177,184,
16127,513,18,2,82,6,4,177,184,
16134,513,25,2,82,5,3,177,184,
16134,513,25,2,82,5,3,177,184,
16136,513,27,2,82,5,3,177,184,
16136,513,27,2,82,5,3,177,184,
16151,514,10,2,82,5,4,193,200,
16151,514,10,2,82,5,4,193,200,
16152,514,11,2,82,5,3,193,200,
16152,514,11,2,82,5,3,193,200,
16184,515,11,2,82,4,6,280,280,
16184,515,11,2,82,4,6,280,280,
16218,516,13,2,82,6,4,297,302,
16218,516,13,2,82,6,4,297,302,
16223,516,18,2,82,6,4,297,302,
16223,516,18,2,82,6,4,297,302,
16247,517,10,2,83,4,6,1,6,
16247,517,10,2,83,4,6,1,6,
16248,517,11,2,83,5,6,1,6,
16248,517,11,2,83,5,6,1,6,
16279,518,10,2,83,4,6,25,32,
16279,518,10,2,83,4,6,25,32,
16295,518,26,2,83,5,3,25,32,
16295,518,26,2,83,5,3,25,32,
16312,519,11,2,83,4,6,41,45,
16312,519,11,2,83,4,6,41,45,
16344,520,11,2,83,4,6,145,152,
16344,520,11,2,83,4,6,145,152,
16351,520,18,2,83,5,3,145,152,
16351,520,18,2,83,5,3,145,152,
16358,520,25,2,83,6,3,145,152,
16358,520,25,2,83,6,3,145,152,
16360,520,27,2,83,5,3,145,152,
16360,520,27,2,83,5,3,145,152,
16387,521,22,2,83,5,6,209,216,
16387,521,22,2,83,5,6,209,216,
16388,521,23,2,83,5,6,209,216,
16388,521,23,2,83,5,6,209,216,
16410,522,13,2,83,5,3,233,239,
16410,522,13,2,83,5,3,233,239,
16418,522,21,2,83,5,3,233,239,
16418,522,21,2,83,5,3,233,239,
16429,522,32,2,83,6,3,233,239,
16429,522,32,2,83,6,3,233,239,
16439,523,10,2,84,5,7,161,176,
16439,523,10,2,84,5,7,161,176,
16447,523,18,2,84,6,3,161,176,
16447,523,18,2,84,6,3,161,176,
16461,523,32,2,84,6,4,161,176,
16461,523,32,2,84,6,4,161,176,
16471,524,10,2,84,6,7,209,224,
16471,524,10,2,84,6,7,209,224,
16486,524,25,2,84,6,3,209,224,
16486,524,25,2,84,6,3,209,224,
16518,525,25,2,84,5,3,237,240,
16518,525,25,2,84,5,3,237,240,
16525,525,32,2,84,6,4,237,240,
16525,525,32,2,84,6,4,237,240,
16535,526,10,2,85,5,7,1,6,
16535,526,10,2,85,5,7,1,6,
16536,526,11,2,85,5,7,1,6,
16536,526,11,2,85,5,7,1,6,
16570,527,13,2,85,5,7,25,32,
16570,527,13,2,85,5,7,25,32,
16584,527,27,2,85,4,6,25,32,
16584,527,27,2,85,4,6,25,32,
16606,528,17,2,85,6,7,145,152,
16606,528,17,2,85,6,7,145,152,
16613,528,24,2,85,5,3,145,152,
16613,528,24,2,85,5,3,145,152,
16631,529,10,2,85,6,7,161,176,
16631,529,10,2,85,6,7,161,176,
16645,529,24,2,85,5,3,161,176,
16645,529,24,2,85,5,3,161,176,
16646,529,25,2,85,5,3,161,176,
16646,529,25,2,85,5,3,161,176,
16666,530,13,2,85,6,7,215,224,
16666,530,13,2,85,6,7,215,224,
16677,530,24,2,85,5,3,215,224,
16677,530,24,2,85,5,3,215,224,
16679,530,26,2,85,5,3,215,224,
16679,530,26,2,85,5,3,215,224,
16680,530,27,2,85,6,7,215,224,
16680,530,27,2,85,6,7,215,224,
16685,530,32,2,85,5,3,215,224,
16685,530,32,2,85,5,3,215,224,
